v1_val_20001. 060cbcff-1215.jpg - right
{'obj': 'text', 'xmin': 208, 'xmax': 275, 'ymin': 23, 'ymax': 74, 'confidence': 0.9472584128}
{'obj': 'text', 'xmin': 5, 'xmax': 149, 'ymin': 21, 'ymax': 68, 'confidence': 0.0}
{'obj': 'text', 'xmin': 782, 'xmax': 855, 'ymin': 270, 'ymax': 319, 'confidence': 0.0}
{'obj': 'text', 'xmin': 202, 'xmax': 281, 'ymin': 270, 'ymax': 314, 'confidence': 0.0}
{'obj': 'text', 'xmin': 192, 'xmax': 263, 'ymin': 27, 'ymax': 86, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 807, 'xmax': 874, 'ymin': 11, 'ymax': 67, 'confidence': 0.0}

5. 19125f4a-6026.jpg - right
{'obj': 'ruzhimmash', 'xmin': 878, 'xmax': 1025, 'ymin': 7, 'ymax': 81, 'confidence': 0.9594813585}
{'obj': 'text', 'xmin': 890, 'xmax': 942, 'ymin': 350, 'ymax': 389, 'confidence': 0.9217368364}
{'obj': 'text', 'xmin': 64, 'xmax': 186, 'ymin': 356, 'ymax': 397, 'confidence': 0.9192902446}
{'obj': 'text', 'xmin': 1046, 'xmax': 1179, 'ymin': 1, 'ymax': 49, 'confidence': 0.873341918}
{'obj': 'text', 'xmin': 950, 'xmax': 979, 'ymin': 351, 'ymax': 381, 'confidence': 0.7501401305}

{'obj': 'text', 'xmin': 65, 'xmax': 188, 'ymin': 358, 'ymax': 401, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1046, 'xmax': 1181, 'ymin': 2, 'ymax': 53, 'confidence': 0.0}
{'obj': 'text', 'xmin': 888, 'xmax': 944, 'ymin': 350, 'ymax': 392, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 877, 'xmax': 1025, 'ymin': 10, 'ymax': 82, 'confidence': 0.0}
{'obj': 'text', 'xmin': 949, 'xmax': 976, 'ymin': 354, 'ymax': 388, 'confidence': 0.0}

6. 23801332-1237.jpg - right
{'obj': 'text', 'xmin': 1299, 'xmax': 1449, 'ymin': 550, 'ymax': 655, 'confidence': 0.9538244605}
{'obj': 'bejickaya', 'xmin': 1267, 'xmax': 1403, 'ymin': 13, 'ymax': 122, 'confidence': 0.9519702792}
{'obj': 'text', 'xmin': 0, 'xmax': 172, 'ymin': 97, 'ymax': 169, 'confidence': 0.9395409822}
{'obj': 'text', 'xmin': 207, 'xmax': 322, 'ymin': 504, 'ymax': 583, 'confidence': 0.9383195639}
{'obj': 'text', 'xmin': 241, 'xmax': 332, 'ymin': 110, 'ymax': 190, 'confidence': 0.9228290915}

{'obj': 'text', 'xmin': 5, 'xmax': 175, 'ymin': 93, 'ymax': 173, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1294, 'xmax': 1451, 'ymin': 552, 'ymax': 660, 'confidence': 0.0}
{'obj': 'text', 'xmin': 209, 'xmax': 325, 'ymin': 506, 'ymax': 588, 'confidence': 0.0}
{'obj': 'text', 'xmin': 240, 'xmax': 332, 'ymin': 112, 'ymax': 196, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1267, 'xmax': 1405, 'ymin': 15, 'ymax': 121, 'confidence': 0.0}

7. 2541ad1e-1221.jpg - right
{'obj': 'text', 'xmin': 196, 'xmax': 264, 'ymin': 18, 'ymax': 69, 'confidence': 0.9442205429}
{'obj': 'text', 'xmin': 174, 'xmax': 258, 'ymin': 246, 'ymax': 292, 'confidence': 0.9415246248}
{'obj': 'text', 'xmin': 773, 'xmax': 841, 'ymin': 264, 'ymax': 308, 'confidence': 0.9346886277}
{'obj': 'bejickaya', 'xmin': 786, 'xmax': 848, 'ymin': 27, 'ymax': 77, 'confidence': 0.9338552356}
{'obj': 'text', 'xmin': 2, 'xmax': 153, 'ymin': 5, 'ymax': 46, 'confidence': 0.9287003279}

{'obj': 'text', 'xmin': 3, 'xmax': 154, 'ymin': 3, 'ymax': 44, 'confidence': 0.0}
{'obj': 'text', 'xmin': 772, 'xmax': 841, 'ymin': 263, 'ymax': 309, 'confidence': 0.0}
{'obj': 'text', 'xmin': 171, 'xmax': 258, 'ymin': 246, 'ymax': 293, 'confidence': 0.0}
{'obj': 'text', 'xmin': 194, 'xmax': 262, 'ymin': 17, 'ymax': 68, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 787, 'xmax': 849, 'ymin': 25, 'ymax': 77, 'confidence': 0.0}

8. 272d3591-6087.jpg - right
{'obj': 'ruzhimmash', 'xmin': 895, 'xmax': 1061, 'ymin': 7, 'ymax': 88, 'confidence': 0.9574955702}
{'obj': 'text', 'xmin': 16, 'xmax': 152, 'ymin': 365, 'ymax': 406, 'confidence': 0.9217143655}
{'obj': 'text', 'xmin': 897, 'xmax': 951, 'ymin': 367, 'ymax': 407, 'confidence': 0.9197187424}
{'obj': 'text', 'xmin': 1085, 'xmax': 1235, 'ymin': 0, 'ymax': 56, 'confidence': 0.9107656479}
{'obj': 'text', 'xmin': 957, 'xmax': 985, 'ymin': 370, 'ymax': 404, 'confidence': 0.8731143475}

{'obj': 'text', 'xmin': 15, 'xmax': 157, 'ymin': 366, 'ymax': 411, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1090, 'xmax': 1234, 'ymin': 1, 'ymax': 61, 'confidence': 0.0}
{'obj': 'text', 'xmin': 892, 'xmax': 952, 'ymin': 368, 'ymax': 412, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 896, 'xmax': 1062, 'ymin': 9, 'ymax': 91, 'confidence': 0.0}
{'obj': 'text', 'xmin': 957, 'xmax': 986, 'ymin': 372, 'ymax': 409, 'confidence': 0.0}

9. 280acaa7-1224.jpg - right
{'obj': 'text', 'xmin': 219, 'xmax': 292, 'ymin': 17, 'ymax': 73, 'confidence': 0.9442984462}
{'obj': 'text', 'xmin': 804, 'xmax': 869, 'ymin': 263, 'ymax': 310, 'confidence': 0.9407354593}
{'obj': 'text', 'xmin': 185, 'xmax': 276, 'ymin': 270, 'ymax': 325, 'confidence': 0.9392848611}
{'obj': 'bejickaya', 'xmin': 832, 'xmax': 889, 'ymin': 16, 'ymax': 66, 'confidence': 0.924918592}
{'obj': 'text', 'xmin': 2, 'xmax': 175, 'ymin': 1, 'ymax': 48, 'confidence': 0.9197137952}

{'obj': 'text', 'xmin': 3, 'xmax': 176, 'ymin': 2, 'ymax': 50, 'confidence': 0.0}
{'obj': 'text', 'xmin': 802, 'xmax': 870, 'ymin': 264, 'ymax': 313, 'confidence': 0.0}
{'obj': 'text', 'xmin': 184, 'xmax': 274, 'ymin': 273, 'ymax': 326, 'confidence': 0.0}
{'obj': 'text', 'xmin': 220, 'xmax': 293, 'ymin': 18, 'ymax': 74, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 830, 'xmax': 888, 'ymin': 16, 'ymax': 68, 'confidence': 0.0}

10. 289fa977-1211.jpg - right
{'obj': 'bejickaya', 'xmin': 841, 'xmax': 931, 'ymin': 13, 'ymax': 87, 'confidence': 0.9556302428}
{'obj': 'text', 'xmin': 132, 'xmax': 211, 'ymin': 349, 'ymax': 404, 'confidence': 0.9506772161}
{'obj': 'text', 'xmin': 872, 'xmax': 977, 'ymin': 375, 'ymax': 448, 'confidence': 0.9494987726}
{'obj': 'text', 'xmin': 0, 'xmax': 119, 'ymin': 77, 'ymax': 127, 'confidence': 0.94339782}
{'obj': 'text', 'xmin': 157, 'xmax': 220, 'ymin': 82, 'ymax': 138, 'confidence': 0.9251484871}

{'obj': 'text', 'xmin': 2, 'xmax': 119, 'ymin': 77, 'ymax': 125, 'confidence': 0.0}
{'obj': 'text', 'xmin': 870, 'xmax': 977, 'ymin': 374, 'ymax': 450, 'confidence': 0.0}
{'obj': 'text', 'xmin': 133, 'xmax': 208, 'ymin': 352, 'ymax': 405, 'confidence': 0.0}
{'obj': 'text', 'xmin': 157, 'xmax': 220, 'ymin': 82, 'ymax': 138, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 840, 'xmax': 929, 'ymin': 13, 'ymax': 86, 'confidence': 0.0}

11. 350ab90a-6079.jpg - right
{'obj': 'ruzhimmash', 'xmin': 805, 'xmax': 951, 'ymin': 14, 'ymax': 83, 'confidence': 0.953638196}
{'obj': 'text', 'xmin': 978, 'xmax': 1105, 'ymin': 1, 'ymax': 49, 'confidence': 0.9407449961}
{'obj': 'text', 'xmin': 45, 'xmax': 163, 'ymin': 342, 'ymax': 383, 'confidence': 0.9255198836}
{'obj': 'text', 'xmin': 836, 'xmax': 891, 'ymin': 349, 'ymax': 391, 'confidence': 0.9169015288}
{'obj': 'text', 'xmin': 896, 'xmax': 925, 'ymin': 356, 'ymax': 392, 'confidence': 0.8710781932}

{'obj': 'text', 'xmin': 46, 'xmax': 161, 'ymin': 339, 'ymax': 382, 'confidence': 0.0}
{'obj': 'text', 'xmin': 976, 'xmax': 1110, 'ymin': 1, 'ymax': 50, 'confidence': 0.0}
{'obj': 'text', 'xmin': 835, 'xmax': 892, 'ymin': 353, 'ymax': 391, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 805, 'xmax': 952, 'ymin': 13, 'ymax': 82, 'confidence': 0.0}
{'obj': 'text', 'xmin': 900, 'xmax': 927, 'ymin': 356, 'ymax': 390, 'confidence': 0.0}

12. 3665dca6-1238.jpg - right
{'obj': 'bejickaya', 'xmin': 1176, 'xmax': 1314, 'ymin': 16, 'ymax': 137, 'confidence': 0.9642886519}
{'obj': 'text', 'xmin': 1265, 'xmax': 1437, 'ymin': 624, 'ymax': 742, 'confidence': 0.9601737261}
{'obj': 'text', 'xmin': 167, 'xmax': 273, 'ymin': 595, 'ymax': 673, 'confidence': 0.9442239404}
{'obj': 'text', 'xmin': 1, 'xmax': 149, 'ymin': 206, 'ymax': 285, 'confidence': 0.9349948168}
{'obj': 'text', 'xmin': 198, 'xmax': 280, 'ymin': 201, 'ymax': 281, 'confidence': 0.9271091819}

{'obj': 'text', 'xmin': 3, 'xmax': 155, 'ymin': 206, 'ymax': 285, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1263, 'xmax': 1444, 'ymin': 624, 'ymax': 741, 'confidence': 0.0}
{'obj': 'text', 'xmin': 170, 'xmax': 275, 'ymin': 592, 'ymax': 675, 'confidence': 0.0}
{'obj': 'text', 'xmin': 201, 'xmax': 282, 'ymin': 201, 'ymax': 287, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1173, 'xmax': 1312, 'ymin': 18, 'ymax': 133, 'confidence': 0.0}

13. 407ba4dd-1218.jpg - right
{'obj': 'text', 'xmin': 206, 'xmax': 289, 'ymin': 262, 'ymax': 313, 'confidence': 0.9489316344}
{'obj': 'text', 'xmin': 793, 'xmax': 854, 'ymin': 252, 'ymax': 298, 'confidence': 0.938647449}
{'obj': 'bejickaya', 'xmin': 797, 'xmax': 855, 'ymin': 16, 'ymax': 68, 'confidence': 0.9381699562}
{'obj': 'text', 'xmin': 216, 'xmax': 283, 'ymin': 17, 'ymax': 72, 'confidence': 0.9349429607}
{'obj': 'text', 'xmin': 1, 'xmax': 158, 'ymin': 2, 'ymax': 47, 'confidence': 0.9218474627}

{'obj': 'text', 'xmin': 3, 'xmax': 157, 'ymin': 1, 'ymax': 45, 'confidence': 0.0}
{'obj': 'text', 'xmin': 790, 'xmax': 854, 'ymin': 248, 'ymax': 302, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 796, 'xmax': 854, 'ymin': 17, 'ymax': 69, 'confidence': 0.0}
{'obj': 'text', 'xmin': 204, 'xmax': 290, 'ymin': 262, 'ymax': 312, 'confidence': 0.0}
{'obj': 'text', 'xmin': 217, 'xmax': 281, 'ymin': 19, 'ymax': 73, 'confidence': 0.0}

14. 410a7ed8-5956.jpg - right
{'obj': 'ruzhimmash', 'xmin': 544, 'xmax': 642, 'ymin': 12, 'ymax': 59, 'confidence': 0.9530860782}
{'obj': 'text', 'xmin': 659, 'xmax': 743, 'ymin': 1, 'ymax': 33, 'confidence': 0.9388039112}
{'obj': 'text', 'xmin': 37, 'xmax': 118, 'ymin': 245, 'ymax': 274, 'confidence': 0.9352685213}
{'obj': 'text', 'xmin': 582, 'xmax': 619, 'ymin': 227, 'ymax': 255, 'confidence': 0.9185712337}
{'obj': 'text', 'xmin': 623, 'xmax': 642, 'ymin': 228, 'ymax': 253, 'confidence': 0.8812177181}

{'obj': 'text', 'xmin': 35, 'xmax': 115, 'ymin': 245, 'ymax': 276, 'confidence': 0.0}
{'obj': 'text', 'xmin': 659, 'xmax': 743, 'ymin': 1, 'ymax': 34, 'confidence': 0.0}
{'obj': 'text', 'xmin': 583, 'xmax': 619, 'ymin': 225, 'ymax': 255, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 545, 'xmax': 643, 'ymin': 10, 'ymax': 60, 'confidence': 0.0}
{'obj': 'text', 'xmin': 624, 'xmax': 641, 'ymin': 227, 'ymax': 251, 'confidence': 0.0}

15. 430ad9db-1317.jpg - right
{'obj': 'text', 'xmin': 1320, 'xmax': 1485, 'ymin': 582, 'ymax': 692, 'confidence': 0.9616482854}
{'obj': 'text', 'xmin': 185, 'xmax': 308, 'ymin': 509, 'ymax': 595, 'confidence': 0.9496233463}
{'obj': 'bejickaya', 'xmin': 1265, 'xmax': 1400, 'ymin': 16, 'ymax': 123, 'confidence': 0.9470985532}
{'obj': 'text', 'xmin': 0, 'xmax': 181, 'ymin': 100, 'ymax': 176, 'confidence': 0.9432486892}
{'obj': 'text', 'xmin': 231, 'xmax': 326, 'ymin': 106, 'ymax': 190, 'confidence': 0.9274244308}

{'obj': 'text', 'xmin': 3, 'xmax': 182, 'ymin': 103, 'ymax': 175, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1321, 'xmax': 1483, 'ymin': 582, 'ymax': 689, 'confidence': 0.0}
{'obj': 'text', 'xmin': 185, 'xmax': 307, 'ymin': 511, 'ymax': 596, 'confidence': 0.0}
{'obj': 'text', 'xmin': 232, 'xmax': 327, 'ymin': 106, 'ymax': 192, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1264, 'xmax': 1396, 'ymin': 16, 'ymax': 125, 'confidence': 0.0}

16. 44734de5-1313.jpg - right
{'obj': 'text', 'xmin': 1342, 'xmax': 1513, 'ymin': 615, 'ymax': 731, 'confidence': 0.9607181549}
{'obj': 'bejickaya', 'xmin': 1313, 'xmax': 1457, 'ymin': 14, 'ymax': 130, 'confidence': 0.9525036812}
{'obj': 'text', 'xmin': 196, 'xmax': 316, 'ymin': 507, 'ymax': 590, 'confidence': 0.9428432584}
{'obj': 'text', 'xmin': 2, 'xmax': 185, 'ymin': 81, 'ymax': 153, 'confidence': 0.9408875704}
{'obj': 'text', 'xmin': 236, 'xmax': 331, 'ymin': 88, 'ymax': 173, 'confidence': 0.9281038642}

{'obj': 'text', 'xmin': 5, 'xmax': 190, 'ymin': 81, 'ymax': 157, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1345, 'xmax': 1512, 'ymin': 618, 'ymax': 729, 'confidence': 0.0}
{'obj': 'text', 'xmin': 196, 'xmax': 314, 'ymin': 510, 'ymax': 593, 'confidence': 0.0}
{'obj': 'text', 'xmin': 236, 'xmax': 331, 'ymin': 93, 'ymax': 178, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1315, 'xmax': 1456, 'ymin': 15, 'ymax': 133, 'confidence': 0.0}

17. 44759734-1379.jpg - right
{'obj': 'text', 'xmin': 786, 'xmax': 851, 'ymin': 250, 'ymax': 298, 'confidence': 0.9422144294}
{'obj': 'bejickaya', 'xmin': 797, 'xmax': 858, 'ymin': 24, 'ymax': 74, 'confidence': 0.9374431968}
{'obj': 'text', 'xmin': 205, 'xmax': 273, 'ymin': 20, 'ymax': 71, 'confidence': 0.9371440411}
{'obj': 'text', 'xmin': 181, 'xmax': 265, 'ymin': 245, 'ymax': 292, 'confidence': 0.9311759472}
{'obj': 'text', 'xmin': 1, 'xmax': 153, 'ymin': 3, 'ymax': 44, 'confidence': 0.9233259559}

{'obj': 'text', 'xmin': 2, 'xmax': 154, 'ymin': 2, 'ymax': 42, 'confidence': 0.0}
{'obj': 'text', 'xmin': 783, 'xmax': 851, 'ymin': 250, 'ymax': 300, 'confidence': 0.0}
{'obj': 'text', 'xmin': 182, 'xmax': 265, 'ymin': 245, 'ymax': 295, 'confidence': 0.0}
{'obj': 'text', 'xmin': 205, 'xmax': 272, 'ymin': 17, 'ymax': 71, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 796, 'xmax': 857, 'ymin': 23, 'ymax': 73, 'confidence': 0.0}

18. 45086af2-1302.jpg - right
{'obj': 'text', 'xmin': 1246, 'xmax': 1403, 'ymin': 538, 'ymax': 647, 'confidence': 0.9599536061}
{'obj': 'bejickaya', 'xmin': 1193, 'xmax': 1326, 'ymin': 19, 'ymax': 125, 'confidence': 0.9569649696}
{'obj': 'text', 'xmin': 191, 'xmax': 303, 'ymin': 512, 'ymax': 592, 'confidence': 0.9560664892}
{'obj': 'text', 'xmin': 0, 'xmax': 166, 'ymin': 120, 'ymax': 193, 'confidence': 0.94383955}
{'obj': 'text', 'xmin': 222, 'xmax': 319, 'ymin': 124, 'ymax': 207, 'confidence': 0.8899606466}

{'obj': 'text', 'xmin': 1, 'xmax': 167, 'ymin': 120, 'ymax': 193, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1249, 'xmax': 1403, 'ymin': 539, 'ymax': 646, 'confidence': 0.0}
{'obj': 'text', 'xmin': 191, 'xmax': 303, 'ymin': 510, 'ymax': 589, 'confidence': 0.0}
{'obj': 'text', 'xmin': 222, 'xmax': 312, 'ymin': 130, 'ymax': 211, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1194, 'xmax': 1324, 'ymin': 17, 'ymax': 130, 'confidence': 0.0}

19. 47478618-5881.jpg - right
{'obj': 'ruzhimmash', 'xmin': 723, 'xmax': 850, 'ymin': 10, 'ymax': 72, 'confidence': 0.9566086531}
{'obj': 'text', 'xmin': 35, 'xmax': 141, 'ymin': 316, 'ymax': 354, 'confidence': 0.9363077283}
{'obj': 'text', 'xmin': 870, 'xmax': 986, 'ymin': 0, 'ymax': 40, 'confidence': 0.9251803756}
{'obj': 'text', 'xmin': 741, 'xmax': 787, 'ymin': 301, 'ymax': 336, 'confidence': 0.921133399}
{'obj': 'text', 'xmin': 794, 'xmax': 817, 'ymin': 302, 'ymax': 333, 'confidence': 0.8652873039}

{'obj': 'text', 'xmin': 37, 'xmax': 140, 'ymin': 315, 'ymax': 352, 'confidence': 0.0}
{'obj': 'text', 'xmin': 872, 'xmax': 977, 'ymin': 1, 'ymax': 43, 'confidence': 0.0}
{'obj': 'text', 'xmin': 742, 'xmax': 788, 'ymin': 299, 'ymax': 335, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 726, 'xmax': 852, 'ymin': 10, 'ymax': 74, 'confidence': 0.0}
{'obj': 'text', 'xmin': 793, 'xmax': 817, 'ymin': 303, 'ymax': 332, 'confidence': 0.0}

20. 48615e34-1216.jpg - right
{'obj': 'text', 'xmin': 153, 'xmax': 231, 'ymin': 228, 'ymax': 275, 'confidence': 0.9493603706}
{'obj': 'text', 'xmin': 688, 'xmax': 745, 'ymin': 226, 'ymax': 269, 'confidence': 0.946767509}
{'obj': 'text', 'xmin': 185, 'xmax': 244, 'ymin': 18, 'ymax': 62, 'confidence': 0.9457780123}
{'obj': 'text', 'xmin': 0, 'xmax': 136, 'ymin': 1, 'ymax': 37, 'confidence': 0.9364954233}
{'obj': 'bejickaya', 'xmin': 690, 'xmax': 739, 'ymin': 24, 'ymax': 66, 'confidence': 0.9271661639}

{'obj': 'text', 'xmin': 0, 'xmax': 137, 'ymin': 1, 'ymax': 37, 'confidence': 0.0}
{'obj': 'text', 'xmin': 688, 'xmax': 744, 'ymin': 226, 'ymax': 271, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 689, 'xmax': 739, 'ymin': 23, 'ymax': 67, 'confidence': 0.0}
{'obj': 'text', 'xmin': 154, 'xmax': 231, 'ymin': 230, 'ymax': 278, 'confidence': 0.0}
{'obj': 'text', 'xmin': 185, 'xmax': 244, 'ymin': 18, 'ymax': 63, 'confidence': 0.0}

21. 49062f1d-6094.jpg - right
{'obj': 'ruzhimmash', 'xmin': 886, 'xmax': 1034, 'ymin': 13, 'ymax': 85, 'confidence': 0.9565596581}
{'obj': 'text', 'xmin': 66, 'xmax': 187, 'ymin': 351, 'ymax': 391, 'confidence': 0.9315493107}
{'obj': 'text', 'xmin': 1059, 'xmax': 1188, 'ymin': 1, 'ymax': 49, 'confidence': 0.9273766875}
{'obj': 'text', 'xmin': 901, 'xmax': 951, 'ymin': 335, 'ymax': 376, 'confidence': 0.9025217891}
{'obj': 'text', 'xmin': 954, 'xmax': 982, 'ymin': 337, 'ymax': 370, 'confidence': 0.841971457}

{'obj': 'text', 'xmin': 63, 'xmax': 189, 'ymin': 348, 'ymax': 391, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1060, 'xmax': 1189, 'ymin': 1, 'ymax': 55, 'confidence': 0.0}
{'obj': 'text', 'xmin': 899, 'xmax': 952, 'ymin': 330, 'ymax': 373, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 882, 'xmax': 1035, 'ymin': 14, 'ymax': 84, 'confidence': 0.0}
{'obj': 'text', 'xmin': 957, 'xmax': 985, 'ymin': 334, 'ymax': 370, 'confidence': 0.0}

22. 4944a8a0-1381.jpg - right
{'obj': 'text', 'xmin': 1321, 'xmax': 1490, 'ymin': 613, 'ymax': 727, 'confidence': 0.962829113}
{'obj': 'bejickaya', 'xmin': 1271, 'xmax': 1414, 'ymin': 16, 'ymax': 131, 'confidence': 0.9619976878}
{'obj': 'text', 'xmin': 1, 'xmax': 175, 'ymin': 107, 'ymax': 182, 'confidence': 0.9422988296}
{'obj': 'text', 'xmin': 198, 'xmax': 312, 'ymin': 519, 'ymax': 597, 'confidence': 0.9398565888}
{'obj': 'text', 'xmin': 227, 'xmax': 316, 'ymin': 116, 'ymax': 198, 'confidence': 0.9301992059}

{'obj': 'text', 'xmin': 5, 'xmax': 179, 'ymin': 106, 'ymax': 184, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1321, 'xmax': 1493, 'ymin': 617, 'ymax': 732, 'confidence': 0.0}
{'obj': 'text', 'xmin': 196, 'xmax': 311, 'ymin': 523, 'ymax': 602, 'confidence': 0.0}
{'obj': 'text', 'xmin': 225, 'xmax': 316, 'ymin': 114, 'ymax': 203, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1271, 'xmax': 1418, 'ymin': 13, 'ymax': 133, 'confidence': 0.0}

23. 5025fac6-5945.jpg - right
{'obj': 'ruzhimmash', 'xmin': 648, 'xmax': 783, 'ymin': 14, 'ymax': 81, 'confidence': 0.9539307356}
{'obj': 'text', 'xmin': 804, 'xmax': 932, 'ymin': 1, 'ymax': 47, 'confidence': 0.9311761856}
{'obj': 'text', 'xmin': 22, 'xmax': 111, 'ymin': 321, 'ymax': 360, 'confidence': 0.9292343855}
{'obj': 'text', 'xmin': 717, 'xmax': 767, 'ymin': 354, 'ymax': 396, 'confidence': 0.9141806364}
{'obj': 'text', 'xmin': 775, 'xmax': 803, 'ymin': 358, 'ymax': 394, 'confidence': 0.9050360918}

